Queries:

** count by staff type and year
select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year;

hejp=> select year,concat(faculty,postdoctoral) as staff, count(*) from nsftable group by staff,year order by year,staff;
 year | staff | count  
------+-------+--------
 2007 | 00    | 218697
 2007 | 01    |   2794
 2007 | 10    |  71444
 2007 | 11    |     18
 2010 | 00    | 195810
 2010 | 01    |   3144
 2010 | 10    |  69606
 2010 | 11    |     23
 2011 | 00    | 251777
 2011 | 01    |   3300
 2011 | 10    |  91192
 2011 | 11    |      7
 2012 | 00    | 304842
 2012 | 01    |   3603
 2012 | 10    | 123960
 2012 | 11    |     38
 2013 | 00    | 370304
 2013 | 01    |   3830
 2013 | 10    | 134975
 2013 | 11    |     22
 2014 | 00    | 376037
 2014 | 01    |   3619
 2014 | 10    | 118759
 2014 | 11    |     30
 2015 | 00    | 372230
 2015 | 01    |   4842
 2015 | 10    | 131382
 2015 | 11    |     50
 2016 | 00    | 396914
 2016 | 01    |   5524
 2016 | 10    | 127818
 2016 | 11    |     31
 2017 | 00    | 441355
 2017 | 01    |   5663
 2017 | 10    | 123493
 2017 | 11    |     34
(36 rows)

** count by institution type and year
select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(public,private) as pp, count(*) from maintable group by r1,yr,pp;
 r1 | yr | pp |  count  
----+----+----+---------
 0  | 10 | 10 | 1202151
 0  | 00 | 01 |   14219
 0  | 10 | 01 |  732938
 0  | 01 | 10 |  380646
 0  | 01 | 01 |  101210
 0  | 00 | 00 |  338635
 1  | 10 | 01 |  439974
 1  | 10 | 10 |  747394


select isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff order by r1,yr,staff

hejp=> select maintable.year,isresearch1institution as r1, concat(fouryear,twoyear) as yr,concat(faculty,postdoctoral) as staff, count(*) from maintable,nsftable where maintable.jobid=nsftable.jobid group by r1,yr,staff,maintable.year order by year,r1,yr,staff;
 year | r1 | yr | staff | count  
 2012 | 110 | 01    | 10000100 |      1
 2012 | 110 | 01    | 10001000 |     72
 2012 | 110 | 01    | 10010000 |     59
 2012 | 110 | 01    | 10011000 |      2
 2012 | 110 | 01    | 10011100 |      1
 2012 | 110 | 01    | 10100000 |      9
 2012 | 110 | 01    | 10110000 |      1
 2012 | 110 | 01    | 11000000 |    269
 2012 | 110 | 01    | 11000001 |      2
 2012 | 110 | 01    | 11000010 |      1
 2012 | 110 | 01    | 11001000 |     74
 2012 | 110 | 01    | 11001001 |      1
 2012 | 110 | 01    | 11001100 |      1
 2012 | 110 | 01    | 11010000 |      1
 2012 | 110 | 01    | 11010100 |      1
 2012 | 110 | 01    | 11100000 |      3
 2012 | 110 | 01    | 11101000 |      3
 2012 | 110 | 10    | 00000000 |    187
 2012 | 110 | 10    | 00000001 |   1077
 2012 | 110 | 10    | 00000010 |   2234
 2012 | 110 | 10    | 00000011 |     37
 2012 | 110 | 10    | 00000100 |    630
 2012 | 110 | 10    | 00000101 |      1
 2012 | 110 | 10    | 00000110 |     47
 2012 | 110 | 10    | 00001000 |    961
 2012 | 110 | 10    | 00001001 |     18
 2012 | 110 | 10    | 00001010 |      4
 2012 | 110 | 10    | 00001100 |      9
 2012 | 110 | 10    | 00010000 |   1561
 2012 | 110 | 10    | 00010001 |     71
 2012 | 110 | 10    | 00010010 |     85
 2012 | 110 | 10    | 00010100 |     48
 2012 | 110 | 10    | 00010101 |      5
 2012 | 110 | 10    | 00011000 |     18
 2012 | 110 | 10    | 00011001 |      2
 2012 | 110 | 10    | 00100000 |    554
 2012 | 110 | 10    | 00100001 |     12
 2012 | 110 | 10    | 00100010 |     22
 2012 | 110 | 10    | 00100100 |     17
 2012 | 110 | 10    | 00101000 |     74
 2012 | 110 | 10    | 00101001 |      2
 2012 | 110 | 10    | 00110000 |     25
 2012 | 110 | 10    | 00110001 |      1
 2012 | 110 | 10    | 01000000 |    640
 2012 | 110 | 10    | 01000001 |      7
 2012 | 110 | 10    | 01000010 |     16
 2012 | 110 | 10    | 01000100 |      1
 2012 | 110 | 10    | 01001000 |     39
 2012 | 110 | 10    | 01010000 |     20
 2012 | 110 | 10    | 01010100 |      1
 2012 | 110 | 10    | 01011000 |      2
 2012 | 110 | 10    | 01100000 |     12
 2012 | 110 | 10    | 01101000 |      1
 2012 | 110 | 10    | 10000000 |   5463
 2012 | 110 | 10    | 10000001 |    123
 2012 | 110 | 10    | 10000010 |     88
 2012 | 110 | 10    | 10000011 |      3
 2012 | 110 | 10    | 10000100 |     35
 2012 | 110 | 10    | 10000110 |      3
 2012 | 110 | 10    | 10001000 |    288
 2012 | 110 | 10    | 10001001 |      1
 2012 | 110 | 10    | 10001010 |      1
 2012 | 110 | 10    | 10010000 |    311
 2012 | 110 | 10    | 10010001 |     11
 2012 | 110 | 10    | 10010010 |     13
 2012 | 110 | 10    | 10010100 |     11
 2012 | 110 | 10    | 10011000 |     21
 2012 | 110 | 10    | 10011001 |      1
 2012 | 110 | 10    | 10011010 |      1
 2012 | 110 | 10    | 10011011 |      3
 2012 | 110 | 10    | 10011100 |      1
 2012 | 110 | 10    | 10011110 |      2
 2012 | 110 | 10    | 10011111 |      2
 2012 | 110 | 10    | 10100000 |     96
 2012 | 110 | 10    | 10100001 |      1
 2012 | 110 | 10    | 10100100 |      2
 2012 | 110 | 10    | 10101000 |     34
 2012 | 110 | 10    | 10110000 |      7
 2012 | 110 | 10    | 11000000 |    420
 2012 | 110 | 10    | 11000001 |      7
 2012 | 110 | 10    | 11000010 |      4
 2012 | 110 | 10    | 11000100 |      2
 2012 | 110 | 10    | 11001000 |     71
 2012 | 110 | 10    | 11001001 |      1
 2012 | 110 | 10    | 11001100 |      2
 2012 | 110 | 10    | 11010000 |     12
 2012 | 110 | 10    | 11010100 |      3
 2012 | 110 | 10    | 11010111 |      3
 2012 | 110 | 10    | 11011000 |      5
 2012 | 110 | 10    | 11011010 |      3
 2012 | 110 | 10    | 11011111 |      7
 2012 | 110 | 10    | 11100000 |     18
 2012 | 110 | 10    | 11100100 |      4
 2012 | 110 | 10    | 11101000 |      6
 2012 | 110 | 11    | 00001000 |      2
 2012 | 110 | 11    | 10000000 |      3
 2012 | 110 | 11    | 11001000 |      7
 2013 | 000 | 00    | 00000000 |   5184
 2013 | 000 | 10    | 00000001 |   6797
 2013 | 000 | 10    | 00000010 |   8748
 2013 | 000 | 10    | 00000011 |     81
 2013 | 000 | 10    | 00000100 |   2884
 2013 | 000 | 10    | 00000101 |    134
 2013 | 000 | 10    | 00000110 |     93
 2013 | 000 | 10    | 00000111 |      7
 2013 | 000 | 10    | 00001000 |   1385
 2013 | 000 | 10    | 00001001 |     22
 2013 | 000 | 10    | 00001010 |     11
 2013 | 000 | 10    | 00001100 |      2
 2013 | 000 | 10    | 00010000 |   4504
 2013 | 000 | 10    | 00010001 |    135
 2013 | 000 | 10    | 00010010 |    125
 2013 | 000 | 10    | 00010011 |     12
 2013 | 000 | 10    | 00010100 |     68
 2013 | 000 | 10    | 00010110 |      1
 2013 | 000 | 10    | 00011000 |     21
 2013 | 000 | 10    | 00011001 |      6
 2013 | 000 | 10    | 00011010 |      1
 2013 | 000 | 10    | 00100000 |   4481
 2013 | 000 | 10    | 00100001 |     61
 2013 | 000 | 10    | 00100010 |     65
 2013 | 000 | 10    | 00100100 |     67
 2013 | 000 | 10    | 00100101 |      4
 2013 | 000 | 10    | 00100110 |      2
 2013 | 000 | 10    | 00101000 |     85
 2013 | 000 | 10    | 00101001 |      2
 2013 | 000 | 10    | 00110000 |     50
 2013 | 000 | 10    | 00110001 |      3
 2013 | 000 | 10    | 00110011 |      1
 2013 | 000 | 10    | 01000000 |   1796
 2013 | 000 | 10    | 01000001 |     10
 2013 | 000 | 10    | 01000010 |     19
 2013 | 000 | 10    | 01000011 |      1
 2013 | 000 | 10    | 01000100 |     13
 2013 | 000 | 10    | 01000110 |      3
 2013 | 000 | 10    | 01001000 |     58
 2013 | 000 | 10    | 01010000 |     55
 2013 | 000 | 10    | 01010010 |      6
 2013 | 000 | 10    | 01010100 |      1
 2013 | 000 | 10    | 01011000 |      3
 2013 | 000 | 10    | 01100000 |     36
 2013 | 000 | 10    | 01100010 |      1
 2013 | 000 | 10    | 01101001 |      1
 2013 | 000 | 10    | 01110000 |      2
 2013 | 000 | 10    | 10000000 |  14227
 2013 | 000 | 10    | 10000001 |    364
 2013 | 000 | 10    | 10000010 |    212
 2013 | 000 | 10    | 10000011 |      2
 2013 | 000 | 10    | 10000100 |    177
 2013 | 000 | 10    | 10000101 |     19
 2013 | 000 | 10    | 10000110 |      4
 2013 | 000 | 10    | 10001000 |    202
 2013 | 000 | 10    | 10001010 |      2
 2013 | 000 | 10    | 10001100 |      1
 2013 | 000 | 10    | 10010000 |    233
 2013 | 000 | 10    | 10010001 |     13
 2013 | 000 | 10    | 10010010 |     12
 2013 | 000 | 10    | 10010011 |      1
 2013 | 000 | 10    | 10010100 |     13
 2013 | 000 | 10    | 10011000 |      5
 2013 | 000 | 10    | 10011010 |      1
 2013 | 000 | 10    | 10011100 |      1
 2013 | 000 | 10    | 10100000 |    175
 2013 | 000 | 10    | 10100001 |      3
 2013 | 000 | 10    | 10100010 |     10
 2013 | 000 | 10    | 10100100 |     13
 2013 | 000 | 10    | 10101000 |      3
 2013 | 000 | 10    | 10101001 |      3
 2013 | 000 | 10    | 10101011 |      1
 2013 | 000 | 10    | 10110000 |      6
 2013 | 000 | 10    | 10110001 |      3
 2013 | 000 | 10    | 11000000 |    617
 2013 | 000 | 10    | 11000001 |     10
 2013 | 000 | 10    | 11000010 |     13
 2013 | 000 | 10    | 11000100 |      2
 2013 | 000 | 10    | 11001000 |     47
 2013 | 000 | 10    | 11010000 |     39
 2013 | 000 | 10    | 11010001 |      4
 2013 | 000 | 10    | 11010010 |      8
 2013 | 000 | 10    | 11010100 |      2
 2013 | 000 | 10    | 11010110 |      2
 2013 | 000 | 10    | 11011000 |      2
 2013 | 000 | 10    | 11011011 |      2
 2013 | 000 | 10    | 11011100 |      1
 2013 | 000 | 10    | 11011110 |      1
 2013 | 000 | 10    | 11011111 |      5
 2013 | 000 | 10    | 11100000 |     17
 2013 | 000 | 10    | 11100110 |      1
 2013 | 000 | 10    | 11101100 |      1
 2013 | 000 | 10    | 11111000 |      1
 2013 | 000 | 11    | 00001000 |      2
 2013 | 000 | 11    | 01000000 |      1
 2013 | 000 | 11    | 10000000 |      7
 2013 | 001 | 00    | 00000000 |  39532
 2013 | 001 | 01    | 00000000 |      7
 2013 | 001 | 01    | 00000010 |      1
 2013 | 001 | 01    | 00001001 |      1
 2013 | 001 | 01    | 00101000 |      2
 2013 | 001 | 01    | 01000000 |      4
 2013 | 001 | 01    | 10000000 |      8
 2013 | 001 | 01    | 10000010 |      1
 2013 | 001 | 01    | 11000000 |      4
 2013 | 001 | 01    | 11001000 |      2
 2013 | 001 | 10    | 00000000 |    152
 2013 | 001 | 10    | 00000001 |   1696
 2013 | 001 | 10    | 00000010 |   3016
 2013 | 001 | 10    | 00000011 |     44
 2013 | 001 | 10    | 00000100 |    595
 2013 | 001 | 10    | 00000101 |      2
 2013 | 001 | 10    | 00000110 |     52
 2013 | 001 | 10    | 00001000 |    596
 2013 | 001 | 10    | 00001001 |     10
 2013 | 001 | 10    | 00001010 |      6
 2013 | 001 | 10    | 00010000 |   1870
 2013 | 001 | 10    | 00010001 |     53
 2013 | 001 | 10    | 00010010 |     39
 2013 | 001 | 10    | 00010011 |      1
 2013 | 001 | 10    | 00010100 |     17
 2013 | 001 | 10    | 00010101 |      4
 2013 | 001 | 10    | 00010110 |      5
 2013 | 001 | 10    | 00011000 |      5
 2013 | 001 | 10    | 00100000 |   2394
 2013 | 001 | 10    | 00100001 |     21
 2013 | 001 | 10    | 00100010 |     14
 2013 | 001 | 10    | 00100100 |     11
 2013 | 001 | 10    | 00101000 |     30
 2013 | 001 | 10    | 00101001 |      1
 2013 | 001 | 10    | 00110000 |     22
 2013 | 001 | 10    | 00110011 |      3
 2013 | 001 | 10    | 01000000 |    983
 2013 | 001 | 10    | 01000001 |      5
 2013 | 001 | 10    | 01000010 |     12
 2013 | 001 | 10    | 01000100 |      8
 2013 | 001 | 10    | 01000110 |      2
 2013 | 001 | 10    | 01001000 |     31
 2013 | 001 | 10    | 01010000 |     50
 2013 | 001 | 10    | 01010001 |      2
 2013 | 001 | 10    | 01010010 |      1
 2013 | 001 | 10    | 01010100 |      2
 2013 | 001 | 10    | 01010110 |      1
 2013 | 001 | 10    | 01100000 |     22
 2013 | 001 | 10    | 01110000 |      4
 2013 | 001 | 10    | 10000000 |   3646
 2013 | 001 | 10    | 10000001 |     56
 2013 | 001 | 10    | 10000010 |     46
 2013 | 001 | 10    | 10000100 |     25
 2013 | 001 | 10    | 10000110 |      1
 2013 | 001 | 10    | 10001000 |     19
 2013 | 001 | 10    | 10010000 |    117
 2013 | 001 | 10    | 10010001 |      6
 2013 | 001 | 10    | 10010010 |      4
 2013 | 001 | 10    | 10010100 |      7
 2013 | 001 | 10    | 10010101 |      1
 2013 | 001 | 10    | 10010110 |      1
 2013 | 001 | 10    | 10011010 |      1
 2013 | 001 | 10    | 10100000 |     36
 2013 | 001 | 10    | 10100001 |      2
 2013 | 001 | 10    | 11000000 |    234
 2013 | 001 | 10    | 11000001 |      1
 2013 | 001 | 10    | 11000010 |      6
 2013 | 001 | 10    | 11000100 |      9
 2013 | 001 | 10    | 11000110 |      4
 2013 | 001 | 10    | 11001000 |     28
 2013 | 001 | 10    | 11001100 |      2
 2013 | 001 | 10    | 11010000 |     47
 2013 | 001 | 10    | 11010001 |      3
 2013 | 001 | 10    | 11010010 |      5
 2013 | 001 | 10    | 11010011 |      1
 2013 | 001 | 10    | 11010100 |      5
 2013 | 001 | 10    | 11010110 |      3
 2013 | 001 | 10    | 11010111 |      1
 2013 | 001 | 10    | 11011000 |      1
 2013 | 001 | 10    | 11011010 |      1
 2013 | 001 | 10    | 11011100 |      2
 2013 | 001 | 10    | 11011111 |      1
 2013 | 001 | 10    | 11100000 |      8
 2013 | 001 | 10    | 11100010 |      2
 2013 | 001 | 10    | 11110000 |      1
 2013 | 001 | 10    | 11111111 |      1
 2013 | 010 | 00    | 00000000 | 208073
 2013 | 010 | 01    | 00000000 |    393
 2013 | 010 | 01    | 00000001 |      3
 2013 | 010 | 01    | 00000010 |     45
 2013 | 010 | 01    | 00000100 |     11
 2013 | 010 | 01    | 00001000 |     72
 2013 | 010 | 01    | 00010000 |    101
 2013 | 010 | 01    | 00010001 |      3
 2013 | 010 | 01    | 00010010 |      3
 2013 | 010 | 01    | 00010100 |      1
 2013 | 010 | 01    | 00100000 |     25
 2013 | 010 | 01    | 00100100 |      1
 2013 | 010 | 01    | 00101000 |      2
 2013 | 010 | 01    | 01000000 |    223
 2013 | 010 | 01    | 01000001 |      1
 2013 | 010 | 01    | 01000010 |      2
 2013 | 010 | 01    | 01000100 |      2
 2013 | 010 | 01    | 01001000 |     41
 2013 | 010 | 01    | 01010000 |      1
 2013 | 010 | 01    | 01011000 |      1
 2013 | 010 | 01    | 01100000 |      9
 2013 | 010 | 01    | 10000000 |    426
 2013 | 010 | 01    | 10000001 |      5
 2013 | 010 | 01    | 10000010 |      2
 2013 | 010 | 01    | 10000100 |      3
 2013 | 010 | 01    | 10001000 |     22
 2013 | 010 | 01    | 10001001 |      1
 2013 | 010 | 01    | 10010000 |     36
 2013 | 010 | 01    | 10100000 |      7
 2013 | 010 | 01    | 11000000 |    274
 2013 | 010 | 01    | 11000001 |      2
 2013 | 010 | 01    | 11001000 |     41
 2013 | 010 | 01    | 11001001 |      2
 2013 | 010 | 01    | 11010110 |      3
 2013 | 010 | 01    | 11011000 |      3
 2013 | 010 | 01    | 11100000 |      1
 2013 | 010 | 10    | 00000000 |    488
 2013 | 010 | 10    | 00000001 |   7389
 2013 | 010 | 10    | 00000010 |   8522
 2013 | 010 | 10    | 00000011 |    233
 2013 | 010 | 10    | 00000100 |   2956
 2013 | 010 | 10    | 00000101 |     13
 2013 | 010 | 10    | 00000110 |    138
 2013 | 010 | 10    | 00000111 |      4
 2013 | 010 | 10    | 00001000 |   1840
 2013 | 010 | 10    | 00001001 |     88
 2013 | 010 | 10    | 00001010 |     18
 2013 | 010 | 10    | 00001011 |      2
 2013 | 010 | 10    | 00001100 |      6
 2013 | 010 | 10    | 00010000 |   7292
 2013 | 010 | 10    | 00010001 |    206
 2013 | 010 | 10    | 00010010 |    303
 2013 | 010 | 10    | 00010011 |     18
 2013 | 010 | 10    | 00010100 |     73
 2013 | 010 | 10    | 00010101 |      3
 2013 | 010 | 10    | 00010110 |     12
 2013 | 010 | 10    | 00011000 |     39
 2013 | 010 | 10    | 00011001 |      7
 2013 | 010 | 10    | 00011011 |      1
 2013 | 010 | 10    | 00011100 |      1
 2013 | 010 | 10    | 00100000 |   5016
 2013 | 010 | 10    | 00100001 |    157
 2013 | 010 | 10    | 00100010 |    112
 2013 | 010 | 10    | 00100011 |     16
 2013 | 010 | 10    | 00100100 |     19
 2013 | 010 | 10    | 00100110 |      5
 2013 | 010 | 10    | 00101000 |    148
 2013 | 010 | 10    | 00101001 |      8
 2013 | 010 | 10    | 00101010 |      2
 2013 | 010 | 10    | 00101100 |      5
 2013 | 010 | 10    | 00110000 |    174
 2013 | 010 | 10    | 00110001 |     11
 2013 | 010 | 10    | 00111000 |      5
 2013 | 010 | 10    | 00111111 |      1
 2013 | 010 | 10    | 01000000 |   2580
 2013 | 010 | 10    | 01000001 |      6
 2013 | 010 | 10    | 01000010 |     42
 2013 | 010 | 10    | 01000011 |      2
 2013 | 010 | 10    | 01000100 |     12
 2013 | 010 | 10    | 01001000 |     89
 2013 | 010 | 10    | 01001001 |      2
 2013 | 010 | 10    | 01001010 |      1
 2013 | 010 | 10    | 01001011 |      3
 2013 | 010 | 10    | 01010000 |     64
 2013 | 010 | 10    | 01010001 |      1
 2013 | 010 | 10    | 01010010 |      2
 2013 | 010 | 10    | 01010100 |      1
 2013 | 010 | 10    | 01011000 |      5
 2013 | 010 | 10    | 01011001 |      1
 2013 | 010 | 10    | 01011010 |      4
 2013 | 010 | 10    | 01011011 |     11
 2013 | 010 | 10    | 01100000 |     37
 2013 | 010 | 10    | 01100010 |      1
 2013 | 010 | 10    | 01100100 |      1
 2013 | 010 | 10    | 01101000 |      1
 2013 | 010 | 10    | 01110000 |      2
 2013 | 010 | 10    | 10000000 |  12943
 2013 | 010 | 10    | 10000001 |    255
 2013 | 010 | 10    | 10000010 |    231
 2013 | 010 | 10    | 10000011 |     16
 2013 | 010 | 10    | 10000100 |     93
 2013 | 010 | 10    | 10000101 |      2
 2013 | 010 | 10    | 10000110 |      5
 2013 | 010 | 10    | 10000111 |      2
 2013 | 010 | 10    | 10001000 |    428
 2013 | 010 | 10    | 10001001 |     10
 2013 | 010 | 10    | 10001010 |     15
 2013 | 010 | 10    | 10001011 |      3
 2013 | 010 | 10    | 10010000 |    502
 2013 | 010 | 10    | 10010001 |     31
 2013 | 010 | 10    | 10010010 |     29
 2013 | 010 | 10    | 10010100 |     25
 2013 | 010 | 10    | 10010110 |      6
 2013 | 010 | 10    | 10010111 |      1
 2013 | 010 | 10    | 10011000 |     15
 2013 | 010 | 10    | 10011010 |      1
 2013 | 010 | 10    | 10011011 |      1
 2013 | 010 | 10    | 10011100 |      1
 2013 | 010 | 10    | 10011110 |      4
 2013 | 010 | 10    | 10100000 |    333
 2013 | 010 | 10    | 10100001 |      7
 2013 | 010 | 10    | 10100010 |     19
 2013 | 010 | 10    | 10100011 |      2
 2013 | 010 | 10    | 10100100 |      1
 2013 | 010 | 10    | 10101000 |     19
 2013 | 010 | 10    | 10101010 |      3
 2013 | 010 | 10    | 10110000 |      5
 2013 | 010 | 10    | 10111000 |      1
 2013 | 010 | 10    | 10111110 |      1
 2013 | 010 | 10    | 11000000 |   1086
 2013 | 010 | 10    | 11000001 |     16
 2013 | 010 | 10    | 11000010 |     35
 2013 | 010 | 10    | 11000011 |      2
 2013 | 010 | 10    | 11000100 |     16
 2013 | 010 | 10    | 11000110 |      5
 2013 | 010 | 10    | 11001000 |     58
 2013 | 010 | 10    | 11001001 |     13
 2013 | 010 | 10    | 11001010 |      4
 2013 | 010 | 10    | 11001011 |      5
 2013 | 010 | 10    | 11010000 |     37
 2013 | 010 | 10    | 11010001 |      1
 2013 | 010 | 10    | 11010010 |      9
 2013 | 010 | 10    | 11010100 |     13
 2013 | 010 | 10    | 11010101 |     11
 2013 | 010 | 10    | 11010110 |      6
 2013 | 010 | 10    | 11010111 |      3
 2013 | 010 | 10    | 11011000 |      5
 2013 | 010 | 10    | 11011010 |      8
 2013 | 010 | 10    | 11011011 |      2
 2013 | 010 | 10    | 11011100 |      1
 2013 | 010 | 10    | 11011111 |      1
 2013 | 010 | 10    | 11100000 |     20
 2013 | 010 | 10    | 11100001 |      2
 2013 | 010 | 10    | 11101000 |      2
 2013 | 010 | 10    | 11110000 |      5
 2013 | 010 | 10    | 11110111 |      1
 2013 | 010 | 10    | 11111010 |      1
 2013 | 010 | 10    | 11111111 |      1
 2013 | 010 | 11    | 00000010 |      2
 2013 | 010 | 11    | 00001000 |      2
 2013 | 110 | 00    | 00000000 | 117515
 2013 | 110 | 01    | 00000000 |    469
 2013 | 110 | 01    | 00000001 |      6
 2013 | 110 | 01    | 00000010 |     34
 2013 | 110 | 01    | 00000100 |      3
 2013 | 110 | 01    | 00000101 |      1
 2013 | 110 | 01    | 00001000 |    129
 2013 | 110 | 01    | 00001001 |      4
 2013 | 110 | 01    | 00001010 |      1
 2013 | 110 | 01    | 00001100 |      1
 2013 | 110 | 01    | 00001110 |      2
 2013 | 110 | 01    | 00010000 |     77
 2013 | 110 | 01    | 00010010 |      4
 2013 | 110 | 01    | 00010100 |      2
 2013 | 110 | 01    | 00011000 |      3
 2013 | 110 | 01    | 00100000 |     20
 2013 | 110 | 01    | 00101000 |      9
 2013 | 110 | 01    | 00111000 |      1
 2013 | 110 | 01    | 01000000 |    250
 2013 | 110 | 01    | 01000001 |      7
 2013 | 110 | 01    | 01000010 |      4
 2013 | 110 | 01    | 01000100 |      1
 2013 | 110 | 01    | 01001000 |     76
 2013 | 110 | 01    | 01001001 |      3
 2013 | 110 | 01    | 01001010 |      1
 2013 | 110 | 01    | 01010000 |      4
 2013 | 110 | 01    | 01011000 |      4
 2013 | 110 | 01    | 01100000 |      5
 2013 | 110 | 01    | 10000000 |    393
 2013 | 110 | 01    | 10000001 |      6
 2013 | 110 | 01    | 10000010 |      4
 2013 | 110 | 01    | 10000100 |      6
 2013 | 110 | 01    | 10001000 |     62
 2013 | 110 | 01    | 10001001 |      1
 2013 | 110 | 01    | 10001010 |      2
 2013 | 110 | 01    | 10010000 |     54
 2013 | 110 | 01    | 10010100 |      1
 2013 | 110 | 01    | 10011000 |      1
 2013 | 110 | 01    | 10100000 |      7
 2013 | 110 | 01    | 10110000 |      2
 2013 | 110 | 01    | 11000000 |    281
 2013 | 110 | 01    | 11000001 |     12
 2013 | 110 | 01    | 11000010 |      3
 2013 | 110 | 01    | 11000100 |      1
 2013 | 110 | 01    | 11001000 |     69
 2013 | 110 | 01    | 11001001 |      2
 2013 | 110 | 01    | 11001010 |      2
 2013 | 110 | 01    | 11010000 |      1
 2013 | 110 | 01    | 11011000 |      1
 2013 | 110 | 10    | 00000000 |    224
 2013 | 110 | 10    | 00000001 |   1292
 2013 | 110 | 10    | 00000010 |   2117
 2013 | 110 | 10    | 00000011 |     36
 2013 | 110 | 10    | 00000100 |    570
 2013 | 110 | 10    | 00000101 |      2
 2013 | 110 | 10    | 00000110 |     30
 2013 | 110 | 10    | 00001000 |    905
 2013 | 110 | 10    | 00001001 |     23
 2013 | 110 | 10    | 00001010 |     13
 2013 | 110 | 10    | 00001011 |      1
 2013 | 110 | 10    | 00001100 |      2
 2013 | 110 | 10    | 00010000 |   1572
 2013 | 110 | 10    | 00010001 |     80
 2013 | 110 | 10    | 00010010 |     71
 2013 | 110 | 10    | 00010100 |     33
 2013 | 110 | 10    | 00010110 |      1
 2013 | 110 | 10    | 00011000 |     17
 2013 | 110 | 10    | 00011001 |      8
 2013 | 110 | 10    | 00100000 |    800
 2013 | 110 | 10    | 00100001 |     34
 2013 | 110 | 10    | 00100010 |     33
 2013 | 110 | 10    | 00100100 |      7
 2013 | 110 | 10    | 00100110 |      3
 2013 | 110 | 10    | 00101000 |     84
 2013 | 110 | 10    | 00101001 |      3
 2013 | 110 | 10    | 00101100 |      2
 2013 | 110 | 10    | 00110000 |     41
 2013 | 110 | 10    | 00110001 |      2
 2013 | 110 | 10    | 00110011 |      2
 2013 | 110 | 10    | 01000000 |    643
 2013 | 110 | 10    | 01000001 |      4
 2013 | 110 | 10    | 01000010 |      8
 2013 | 110 | 10    | 01001000 |     56
 2013 | 110 | 10    | 01001010 |      1
 2013 | 110 | 10    | 01010000 |     16
 2013 | 110 | 10    | 01010001 |      3
 2013 | 110 | 10    | 01010100 |      1
 2013 | 110 | 10    | 01011000 |      2
 2013 | 110 | 10    | 01100000 |     10
 2013 | 110 | 10    | 01101000 |      1
 2013 | 110 | 10    | 10000000 |   5393
 2013 | 110 | 10    | 10000001 |    140
 2013 | 110 | 10    | 10000010 |    113
 2013 | 110 | 10    | 10000011 |      4
 2013 | 110 | 10    | 10000100 |     49
 2013 | 110 | 10    | 10000101 |      1
 2013 | 110 | 10    | 10000110 |      3
 2013 | 110 | 10    | 10001000 |    350
 2013 | 110 | 10    | 10001001 |      4
 2013 | 110 | 10    | 10001011 |      1
 2013 | 110 | 10    | 10010000 |    346
 2013 | 110 | 10    | 10010001 |     11
 2013 | 110 | 10    | 10010010 |     13
 2013 | 110 | 10    | 10010100 |     15
 2013 | 110 | 10    | 10010110 |      2
 2013 | 110 | 10    | 10011000 |     12
 2013 | 110 | 10    | 10011001 |      3
 2013 | 110 | 10    | 10100000 |    126
 2013 | 110 | 10    | 10100001 |      7
 2013 | 110 | 10    | 10100010 |      1
 2013 | 110 | 10    | 10100100 |      1
 2013 | 110 | 10    | 10101000 |     17
 2013 | 110 | 10    | 10110000 |      9
 2013 | 110 | 10    | 10110010 |      1
 2013 | 110 | 10    | 11000000 |    425
 2013 | 110 | 10    | 11000001 |     15
 2013 | 110 | 10    | 11000010 |      5
 2013 | 110 | 10    | 11000100 |      6
 2013 | 110 | 10    | 11001000 |     51
 2013 | 110 | 10    | 11001010 |      1
 2013 | 110 | 10    | 11010000 |     16
 2013 | 110 | 10    | 11010010 |      2
 2013 | 110 | 10    | 11010100 |      8
 2013 | 110 | 10    | 11011000 |      6
 2013 | 110 | 10    | 11011010 |      2
 2013 | 110 | 10    | 11011111 |      1
 2013 | 110 | 10    | 11100000 |     18
 2013 | 110 | 10    | 11100100 |      1
 2013 | 110 | 10    | 11101000 |      3
 2013 | 110 | 10    | 11110000 |      2
 2013 | 110 | 11    | 00001000 |      3
 2013 | 110 | 11    | 10000000 |      1
 2013 | 110 | 11    | 10001000 |      1
 2013 | 110 | 11    | 11001000 |      2
 2013 | 110 | 11    | 11011011 |      1
 2014 | 000 | 00    | 00000000 |     94
 2014 | 000 | 10    | 00000001 |   5989
 2014 | 000 | 10    | 00000010 |   7006
 2014 | 000 | 10    | 00000011 |     73
 2014 | 000 | 10    | 00000100 |   2503
 2014 | 000 | 10    | 00000101 |     10
 2014 | 000 | 10    | 00000110 |     19
 2014 | 000 | 10    | 00001000 |   1083
 2014 | 000 | 10    | 00001001 |     27
 2014 | 000 | 10    | 00001010 |     10
 2014 | 000 | 10    | 00001100 |      2
 2014 | 000 | 10    | 00010000 |   3524
 2014 | 000 | 10    | 00010001 |     92
